,val_loss,val_mae,val_mape,val_mse,loss,mae,mape,mse
450,3559952.027777778,1109.2159423828125,43.34149932861328,3559952.0,120302.0302251003,143.607177734375,380.2397766113281,120302.03125
451,3325260.611111111,1061.92626953125,43.40394973754883,3325260.75,107211.42318369194,132.29940795898438,327.86077880859375,107211.4609375
452,3584698.1666666665,1113.7431640625,47.62158203125,3584698.25,114908.84474997583,141.33717346191406,347.5853576660156,114908.859375
453,3103352.111111111,1013.8557739257812,40.49418640136719,3103352.0,116266.09179234339,141.02490234375,302.0186462402344,116266.0703125
454,3124928.986111111,1011.0590209960938,42.72913360595703,3124929.0,114250.62573412123,138.02218627929688,365.97576904296875,114250.59375
455,3510662.375,1069.8436279296875,46.09526062011719,3510662.25,119894.65427421694,141.29783630371094,332.6761779785156,119894.671875
456,3348343.9444444445,1051.7530517578125,48.62372970581055,3348344.0,106733.01186527214,128.75450134277344,325.1423645019531,106733.0078125
457,2811313.111111111,914.8316040039062,34.91568374633789,2811313.0,111554.64518984435,132.9978790283203,336.0099182128906,111554.6484375
458,3648167.9305555555,1140.1920166015625,40.45654296875,3648167.75,107174.99843206207,132.6400604248047,325.0675354003906,107175.0
459,3167926.347222222,1031.83837890625,39.987998962402344,3167926.5,106520.03161555008,132.67210388183594,334.43377685546875,106520.0546875
460,3181815.9583333335,991.0580444335938,39.47593307495117,3181816.0,109135.80085149,138.03416442871094,349.6641845703125,109135.8046875
461,2905657.5833333335,999.076416015625,41.97930908203125,2905657.75,112256.54245139091,134.17092895507812,342.357177734375,112256.5234375
462,3289328.5,1046.7659912109375,42.19755554199219,3289328.5,102184.65748864076,129.31723022460938,307.11761474609375,102184.65625
463,3431144.722222222,1082.1651611328125,44.01494216918945,3431145.0,108236.71901283352,131.45875549316406,329.419189453125,108236.71875
464,2478540.097222222,881.314208984375,39.900352478027344,2478540.25,103695.89326164323,131.71389770507812,339.92767333984375,103695.8984375
465,3077033.1805555555,1020.4758911132812,40.84524917602539,3077033.25,117943.91547938419,140.67654418945312,340.0789489746094,117943.90625
466,3477527.1666666665,1076.0582275390625,41.53213119506836,3477527.0,104284.23247172273,134.43624877929688,306.4586181640625,104284.234375
467,2900765.861111111,958.6114501953125,39.836708068847656,2900766.0,97481.63723044458,124.29029846191406,315.8853454589844,97481.625
468,3080925.0,1014.28515625,40.79544448852539,3080925.0,100803.60386304863,124.43939971923828,329.66015625,100803.59375
469,2934071.3125,1025.225830078125,43.63160705566406,2934071.5,100103.28063266221,130.91831970214844,371.5113830566406,100103.2890625
470,2835769.097222222,982.612548828125,42.75819778442383,2835769.0,106976.94663875194,136.63307189941406,401.1186828613281,106976.9375
471,2731556.7916666665,940.6990966796875,36.82524490356445,2731556.75,107002.84114130172,136.44862365722656,333.7892150878906,107002.84375
472,3049041.3055555555,998.6675415039062,43.07432556152344,3049041.25,102744.6486308488,130.91232299804688,357.7709655761719,102744.6171875
473,3171241.6944444445,1016.034423828125,43.03417205810547,3171241.5,102168.76880468146,131.8970489501953,344.57513427734375,102168.7578125
474,2917627.9444444445,1016.3158569335938,40.53794479370117,2917627.75,99007.16384649313,131.0455780029297,364.69580078125,99007.1640625
475,3313482.472222222,1084.1099853515625,43.87984085083008,3313482.5,103792.61931584735,127.41221618652344,360.342041015625,103792.625
476,3047858.013888889,1025.08740234375,43.61039352416992,3047858.0,96389.02502054331,125.5058822631836,359.3727111816406,96389.0078125
477,2376645.875,863.7633056640625,41.254608154296875,2376645.75,100899.3966788567,133.925537109375,333.74658203125,100899.421875
478,2546630.8194444445,918.029541015625,40.56678771972656,2546630.75,95998.38047418793,125.74383544921875,361.7351379394531,95998.3828125
479,2878960.8333333335,1008.7975463867188,47.7729606628418,2878960.75,105531.50918406805,133.8707275390625,366.8499755859375,105531.4921875
480,2586690.076388889,910.7071533203125,39.53703308105469,2586690.25,98211.21013427168,127.13379669189453,341.7360534667969,98211.21875
481,2961276.0694444445,1010.3766479492188,41.179874420166016,2961276.25,91821.27476828355,126.59650421142578,365.77630615234375,91821.2734375
482,3218112.527777778,1042.17529296875,41.03126907348633,3218112.5,93095.91949439289,121.7535171508789,328.68865966796875,93095.9140625
483,2718639.173611111,993.1021118164062,41.996253967285156,2718639.0,96276.93779757588,123.2765884399414,318.7703857421875,96276.9296875
484,2859098.8333333335,967.3546142578125,40.38426971435547,2859099.0,103263.444224913,132.61965942382812,364.12750244140625,103263.453125
485,2464037.722222222,893.5443115234375,37.52631378173828,2464037.75,93913.84484665023,124.80269622802734,330.4029541015625,93913.8359375
486,2528062.048611111,932.1657104492188,37.55741500854492,2528062.25,91833.353394782,129.00827026367188,418.3482360839844,91833.3515625
487,2886298.2916666665,1021.6943359375,44.62778854370117,2886298.5,102849.4243794712,137.7375030517578,337.1614685058594,102849.40625
488,2200783.8333333335,838.8015747070312,33.85014724731445,2200783.75,100212.26085170147,135.29644775390625,357.52996826171875,100212.28125
489,2714324.777777778,992.5,40.5872802734375,2714325.0,90988.13017208043,124.09536743164062,314.0101623535156,90988.109375
490,2655223.3194444445,907.877197265625,46.90614318847656,2655223.25,102251.32626703886,131.473388671875,353.2718811035156,102251.3125
491,2388492.1319444445,901.321044921875,39.600074768066406,2388492.25,100280.32871410962,137.12432861328125,375.53680419921875,100280.34375
492,2501464.951388889,932.6019897460938,39.17940139770508,2501465.0,86662.22277784826,122.08895111083984,346.1676330566406,86662.21875
493,2476739.3541666665,905.668212890625,38.7833251953125,2476739.5,89341.51752299038,125.64644622802734,353.9378662109375,89341.484375
494,2591608.986111111,945.0880126953125,38.387020111083984,2591609.0,97259.289908401,130.76919555664062,369.43536376953125,97259.296875
495,2198009.9444444445,848.2730102539062,38.54997253417969,2198010.0,87040.89361586428,122.46798706054688,357.88702392578125,87040.921875
496,1927602.9895833333,787.3313598632812,38.13861083984375,1927602.875,94008.62915095707,124.90192413330078,335.06622314453125,94008.609375
497,2742509.597222222,955.3922729492188,39.876976013183594,2742509.5,84945.83611121181,115.20558166503906,324.099853515625,84945.8203125
498,2565453.8194444445,927.5032348632812,34.50666809082031,2565453.75,95127.04665068518,127.51001739501953,327.53460693359375,95127.0390625
499,2219690.3819444445,844.5744018554688,39.02716064453125,2219690.25,90342.99955231445,132.05569458007812,428.2701416015625,90342.9921875
